batu@BatuCompu:~/Documents/metodos_numericos_y_optimizacion/Proyecto/Pruebas$ ./givens_paralelo.out
Nombre del archivo que contiene la matriz:matriz_b.txt
Ingresa el número de filas de matriz:10
Ingresa el número de columnas de la matriz:10

Imprimimos la matriz A
17.000000	65.000000	79.000000	-95.000000	-89.000000	24.000000	96.000000	24.000000	-28.000000	-82.000000	
-29.000000	-1.000000	82.000000	89.000000	30.000000	-75.000000	28.000000	-32.000000	-45.000000	-66.000000	
-93.000000	36.000000	61.000000	45.000000	-98.000000	86.000000	-31.000000	-67.000000	88.000000	44.000000	
-59.000000	64.000000	-75.000000	13.000000	26.000000	39.000000	-33.000000	47.000000	19.000000	-91.000000	
-24.000000	15.000000	-6.000000	-24.000000	50.000000	-55.000000	-73.000000	-9.000000	-15.000000	35.000000	
-96.000000	78.000000	28.000000	98.000000	-81.000000	22.000000	26.000000	58.000000	94.000000	-27.000000	
87.000000	-26.000000	30.000000	17.000000	-22.000000	-46.000000	-49.000000	46.000000	-90.000000	48.000000	
86.000000	20.000000	57.000000	-22.000000	9.000000	-91.000000	-48.000000	99.000000	-3.000000	64.000000	
-63.000000	27.000000	24.000000	-1.000000	75.000000	-41.000000	-26.000000	-11.000000	52.000000	64.000000	
-68.000000	-17.000000	-60.000000	-16.000000	-40.000000	-47.000000	19.000000	-34.000000	-52.000000	35.000000	


Imprimimos la matriz que resulta de Q*R
17.000000	65.000000	79.000000	-95.000000	-89.000000	24.000000	96.000000	24.000000	-28.000000	-82.000000	
-29.000000	-1.000000	82.000000	89.000000	30.000000	-75.000000	28.000000	-32.000000	-45.000000	-66.000000	
-93.000000	36.000000	61.000000	45.000000	-98.000000	86.000000	-31.000000	-67.000000	88.000000	44.000000	
-59.000000	64.000000	-75.000000	13.000000	26.000000	39.000000	-33.000000	47.000000	19.000000	-91.000000	
-24.000000	15.000000	-6.000000	-24.000000	50.000000	-55.000000	-73.000000	-9.000000	-15.000000	35.000000	
-96.000000	78.000000	28.000000	98.000000	-81.000000	22.000000	26.000000	58.000000	94.000000	-27.000000	
87.000000	-26.000000	30.000000	17.000000	-22.000000	-46.000000	-49.000000	46.000000	-90.000000	48.000000	
86.000000	20.000000	57.000000	-22.000000	9.000000	-91.000000	-48.000000	99.000000	-3.000000	64.000000	
-63.000000	27.000000	24.000000	-1.000000	75.000000	-41.000000	-26.000000	-11.000000	52.000000	64.000000	
-68.000000	-17.000000	-60.000000	-16.000000	-40.000000	-47.000000	19.000000	-34.000000	-52.000000	35.000000	

Imprimimos la matriz Q
-0.078743	-0.612163	-0.206888	-0.590278	-0.216199	-0.033862	-0.316200	0.196662	-0.194055	0.060178	
0.134325	0.089387	-0.571654	0.324300	0.311421	-0.217554	-0.351895	0.492290	-0.005214	-0.177447	
0.430768	-0.054056	-0.421538	-0.068358	-0.336606	0.292645	0.583425	0.108708	0.051415	-0.274516	
0.273283	-0.391990	0.601491	0.217197	0.173649	0.067870	0.063460	0.383891	-0.208965	-0.364511	
0.111166	-0.063568	0.048974	-0.200315	0.351255	-0.275883	0.460815	0.372711	0.181563	0.597793	
0.444664	-0.410693	-0.058390	0.479190	-0.252779	-0.219550	-0.148936	-0.332997	0.065477	0.388739	
-0.402976	-0.016149	-0.118702	0.301433	-0.214029	-0.214477	0.331182	0.088456	-0.713709	0.117055	
-0.398345	-0.413111	-0.110237	0.095594	0.131890	-0.411777	0.281904	-0.213348	0.414843	-0.406610	
0.291811	-0.059325	-0.167391	-0.218840	0.604485	-0.045342	0.084075	-0.506525	-0.437842	-0.112325	
0.314970	0.336953	0.175651	-0.277334	-0.311344	-0.720656	-0.031985	0.008659	-0.074644	-0.237779	

Imprimimos la matriz R
-215.893492	69.131310	-24.331442	79.863454	-39.964150	67.426766	14.539577	-69.307323	115.649618	-31.575755	
0.000000	-115.073289	-71.720071	23.342213	61.067394	-21.939925	-19.125724	-108.046847	-54.652043	67.236513	
0.000000	0.000000	-160.375224	-51.506074	47.430192	35.235758	-28.945061	45.508742	-7.197331	-32.616783	
-0.000000	-0.000000	-0.000000	144.132211	14.689083	-14.895716	-44.491030	55.006104	23.719995	-18.848407	
0.000000	0.000000	0.000000	0.000000	167.810154	-87.908666	-57.020255	4.885602	3.177653	11.638326	
0.000000	0.000000	-0.000000	-0.000000	0.000000	136.729281	11.538327	-46.150056	76.935470	-44.666063	
-0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-130.453427	-1.915083	31.706891	127.399051	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	-34.717324	-81.802225	-98.255456	
0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	53.756722	3.778994	
-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	2.380077	

