Matriz de entrada
-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	-------	
-5.2941	-1918.0000	30.5294	20.9412	70.4706	-282.0588	-213.4706	-236.8824	443.8824	207.0000	13.4706	-94.4118	8.2941	-51.8235	-4.1765	0.2353	18064.7059	
9.7059	-768.0000	3.5294	-6.0588	342.4706	-148.0588	192.5294	169.1176	-410.1176	-241.0000	-74.5294	203.5882	-52.7059	-51.8235	-1.1765	-0.7647	-8935.2941	
-2.2941	882.0000	28.5294	19.9412	-149.5294	1.9412	-149.4706	-172.8824	455.8824	283.0000	73.4706	-94.4118	-10.7059	-51.8235	2.8235	0.2353	33064.7059	
-10.2941	-818.0000	-57.4706	-12.0588	-419.5294	107.9412	-313.4706	-131.8824	345.8824	214.0000	107.4706	-94.4118	-17.7059	220.1765	-4.1765	-1.7647	-50435.2941	
13.7059	3892.0000	27.5294	17.9412	19.4706	57.9412	75.5294	52.1176	642.8824	695.0000	301.4706	97.5882	31.2941	-51.8235	5.8235	0.2353	59564.7059	
14.7059	3747.0000	20.5294	12.9412	96.4706	-368.0588	-273.4706	-296.8824	155.8824	-141.0000	-54.5294	-54.4118	-22.7059	-51.8235	3.8235	1.2353	-47435.2941	
4.7059	-284.0000	31.5294	22.9412	733.4706	-115.0588	616.5294	601.1176	-410.1176	191.0000	101.4706	160.5882	4.2941	-51.8235	1.8235	-0.7647	116564.7059	
-0.2941	14.0000	0.5294	-9.0588	223.4706	-216.0588	37.5294	14.1176	572.8824	587.0000	-50.5294	140.5882	151.2941	176.1765	4.8235	1.2353	9564.7059	
-19.2941	-4248.0000	-41.4706	-32.0588	-635.5294	519.9412	-117.4706	-70.8824	341.8824	271.0000	-66.5294	-4.4118	-52.7059	153.1765	-2.1765	0.2353	-60535.2941	
-20.2941	-2948.0000	-33.4706	-32.0588	215.4706	-292.0588	-78.4706	-15.8824	-410.1176	-426.0000	-329.5294	-94.4118	-48.7059	-51.8235	-5.1765	0.2353	-72435.2941	
-0.2941	832.0000	-7.4706	-17.0588	270.4706	-298.0588	-29.4706	-52.8824	-410.1176	-463.0000	-150.5294	-94.4118	-52.7059	-51.8235	-4.1765	0.2353	-60935.2941	
14.7059	1556.0000	32.5294	23.9412	362.4706	-255.0588	105.5294	89.1176	731.8824	821.0000	201.4706	52.5882	-31.7059	-51.8235	0.8235	-1.7647	154564.7059	
-0.2941	2600.0000	-10.4706	-20.0588	101.4706	-257.0588	-157.4706	-180.8824	-410.1176	-591.0000	-182.5294	45.5882	-52.7059	-51.8235	2.8235	0.2353	-46435.2941	
20.7059	284.0000	33.5294	24.9412	-635.5294	1061.9412	424.5294	401.1176	-410.1176	-9.0000	305.4706	65.5882	-19.7059	-51.8235	1.8235	-0.7647	89064.7059	
